2015-03-02, 00:00:00, 2462.0, 2483.0, 2426.0, 2472.0
2015-03-03, 00:00:00, 2466.0, 2482.0, 2452.0, 2468.0
2015-03-04, 00:00:00, 2464.0, 2470.0, 2454.0, 2464.0
2015-03-05, 00:00:00, 2466.0, 2467.0, 2428.0, 2447.0
2015-03-06, 00:00:00, 2445.0, 2448.0, 2416.0, 2418.0
2015-03-09, 00:00:00, 2417.0, 2431.0, 2385.0, 2400.0
2015-03-10, 00:00:00, 2400.0, 2404.0, 2352.0, 2353.0
2015-03-11, 00:00:00, 2354.0, 2375.0, 2350.0, 2369.0
2015-03-12, 00:00:00, 2474.0, 2507.0, 2464.0, 2496.0
2015-03-13, 00:00:00, 2505.0, 2516.0, 2485.0, 2493.0
2015-03-16, 00:00:00, 2491.0, 2524.0, 2480.0, 2520.0
2015-03-17, 00:00:00, 2520.0, 2524.0, 2505.0, 2512.0
2015-03-18, 00:00:00, 2511.0, 2522.0, 2473.0, 2483.0
2015-03-19, 00:00:00, 2480.0, 2502.0, 2474.0, 2482.0
2015-03-20, 00:00:00, 2482.0, 2498.0, 2477.0, 2481.0
2015-03-23, 00:00:00, 2483.0, 2549.0, 2471.0, 2548.0
2015-03-24, 00:00:00, 2550.0, 2574.0, 2538.0, 2542.0
2015-03-25, 00:00:00, 2538.0, 2547.0, 2505.0, 2507.0
2015-03-26, 00:00:00, 2502.0, 2514.0, 2488.0, 2491.0
2015-03-27, 00:00:00, 2495.0, 2495.0, 2407.0, 2477.0
2015-03-30, 00:00:00, 2472.0, 2498.0, 2450.0, 2451.0
2015-03-31, 00:00:00, 2471.0, 2477.0, 2414.0, 2431.0
2015-04-01, 00:00:00, 2423.0, 2428.0, 2381.0, 2390.0
2015-04-02, 00:00:00, 2377.0, 2399.0, 2339.0, 2342.0
2015-04-03, 00:00:00, 2343.0, 2374.0, 2336.0, 2341.0
2015-04-07, 00:00:00, 2330.0, 2343.0, 2309.0, 2311.0
2015-04-08, 00:00:00, 2306.0, 2335.0, 2284.0, 2324.0
2015-04-09, 00:00:00, 2323.0, 2326.0, 2287.0, 2290.0
2015-04-10, 00:00:00, 2291.0, 2298.0, 2266.0, 2266.0
2015-04-13, 00:00:00, 2263.0, 2334.0, 2262.0, 2329.0
2015-04-14, 00:00:00, 2335.0, 2341.0, 2302.0, 2324.0
2015-04-15, 00:00:00, 2327.0, 2331.0, 2294.0, 2297.0
2015-04-16, 00:00:00, 2296.0, 2329.0, 2291.0, 2318.0
2015-04-17, 00:00:00, 2317.0, 2335.0, 2309.0, 2311.0
2015-04-20, 00:00:00, 2305.0, 2314.0, 2278.0, 2279.0
2015-04-21, 00:00:00, 2277.0, 2291.0, 2270.0, 2281.0
2015-04-22, 00:00:00, 2282.0, 2334.0, 2282.0, 2327.0
2015-04-23, 00:00:00, 2328.0, 2332.0, 2306.0, 2323.0
2015-04-24, 00:00:00, 2325.0, 2388.0, 2324.0, 2378.0
2015-04-27, 00:00:00, 2384.0, 2413.0, 2366.0, 2408.0
2015-04-28, 00:00:00, 2417.0, 2430.0, 2384.0, 2398.0
2015-04-29, 00:00:00, 2398.0, 2412.0, 2331.0, 2340.0
2015-04-30, 00:00:00, 2346.0, 2377.0, 2341.0, 2365.0
2015-05-04, 00:00:00, 2383.0, 2421.0, 2371.0, 2413.0
2015-05-05, 00:00:00, 2414.0, 2442.0, 2399.0, 2428.0
2015-05-06, 00:00:00, 2430.0, 2447.0, 2418.0, 2430.0
2015-05-07, 00:00:00, 2433.0, 2437.0, 2401.0, 2407.0
2015-05-08, 00:00:00, 2410.0, 2420.0, 2386.0, 2412.0
2015-05-11, 00:00:00, 2417.0, 2434.0, 2407.0, 2421.0
2015-05-12, 00:00:00, 2420.0, 2427.0, 2389.0, 2391.0
2015-05-13, 00:00:00, 2395.0, 2407.0, 2376.0, 2383.0
2015-05-14, 00:00:00, 2384.0, 2390.0, 2342.0, 2363.0
2015-05-15, 00:00:00, 2360.0, 2373.0, 2351.0, 2372.0
2015-05-18, 00:00:00, 2372.0, 2374.0, 2348.0, 2349.0
2015-05-19, 00:00:00, 2342.0, 2355.0, 2338.0, 2342.0
2015-05-20, 00:00:00, 2337.0, 2342.0, 2302.0, 2314.0
2015-05-21, 00:00:00, 2314.0, 2353.0, 2313.0, 2344.0
2015-05-22, 00:00:00, 2346.0, 2359.0, 2326.0, 2351.0
2015-05-25, 00:00:00, 2348.0, 2350.0, 2327.0, 2347.0
2015-05-26, 00:00:00, 2348.0, 2378.0, 2346.0, 2351.0
2015-05-27, 00:00:00, 2350.0, 2364.0, 2342.0, 2355.0
2015-05-28, 00:00:00, 2355.0, 2373.0, 2342.0, 2355.0
2015-05-29, 00:00:00, 2355.0, 2365.0, 2335.0, 2359.0
2015-06-01, 00:00:00, 2356.0, 2386.0, 2347.0, 2372.0
2015-06-02, 00:00:00, 2375.0, 2379.0, 2363.0, 2375.0
2015-06-03, 00:00:00, 2378.0, 2379.0, 2348.0, 2349.0
2015-06-04, 00:00:00, 2347.0, 2359.0, 2336.0, 2356.0
2015-06-05, 00:00:00, 2356.0, 2365.0, 2325.0, 2341.0
2015-06-08, 00:00:00, 2338.0, 2341.0, 2327.0, 2334.0
2015-06-09, 00:00:00, 2330.0, 2356.0, 2328.0, 2337.0
2015-06-10, 00:00:00, 2338.0, 2348.0, 2327.0, 2336.0
2015-06-11, 00:00:00, 2344.0, 2359.0, 2340.0, 2355.0
2015-06-12, 00:00:00, 2348.0, 2351.0, 2296.0, 2299.0
2015-06-15, 00:00:00, 2298.0, 2314.0, 2276.0, 2281.0
2015-06-16, 00:00:00, 2273.0, 2288.0, 2238.0, 2243.0
2015-06-17, 00:00:00, 2240.0, 2249.0, 2218.0, 2223.0
2015-06-18, 00:00:00, 2226.0, 2252.0, 2222.0, 2245.0
2015-06-19, 00:00:00, 2245.0, 2267.0, 2244.0, 2246.0
2015-06-23, 00:00:00, 2240.0, 2242.0, 2226.0, 2239.0
2015-06-24, 00:00:00, 2239.0, 2247.0, 2230.0, 2241.0
2015-06-25, 00:00:00, 2242.0, 2246.0, 2215.0, 2218.0
2015-06-26, 00:00:00, 2217.0, 2237.0, 2203.0, 2213.0
2015-06-29, 00:00:00, 2215.0, 2226.0, 2178.0, 2181.0
2015-06-30, 00:00:00, 2180.0, 2180.0, 2095.0, 2135.0
2015-07-01, 00:00:00, 2135.0, 2140.0, 2117.0, 2124.0
2015-07-02, 00:00:00, 2120.0, 2139.0, 2089.0, 2124.0
2015-07-03, 00:00:00, 2116.0, 2155.0, 2114.0, 2121.0
2015-07-06, 00:00:00, 2116.0, 2119.0, 2027.0, 2027.0
2015-07-07, 00:00:00, 2003.0, 2028.0, 1948.0, 1957.0
2015-07-08, 00:00:00, 1965.0, 2005.0, 1891.0, 1891.0
2015-07-09, 00:00:00, 1905.0, 2035.0, 1893.0, 2004.0
2015-07-10, 00:00:00, 2020.0, 2068.0, 2007.0, 2007.0
2015-07-13, 00:00:00, 2002.0, 2032.0, 1992.0, 2008.0
2015-07-14, 00:00:00, 2018.0, 2033.0, 1999.0, 2007.0
2015-07-15, 00:00:00, 2006.0, 2016.0, 1983.0, 1990.0
2015-07-16, 00:00:00, 1990.0, 2021.0, 1956.0, 2005.0
2015-07-17, 00:00:00, 2008.0, 2015.0, 1988.0, 2006.0
2015-07-20, 00:00:00, 1999.0, 2078.0, 1989.0, 2073.0
2015-07-21, 00:00:00, 2104.0, 2125.0, 2079.0, 2081.0
2015-07-22, 00:00:00, 2074.0, 2085.0, 2010.0, 2031.0
2015-07-23, 00:00:00, 2031.0, 2062.0, 2017.0, 2050.0
2015-07-24, 00:00:00, 2050.0, 2064.0, 2034.0, 2044.0
2015-07-27, 00:00:00, 2048.0, 2099.0, 2046.0, 2074.0
2015-07-28, 00:00:00, 2072.0, 2102.0, 2052.0, 2072.0
2015-07-29, 00:00:00, 2076.0, 2118.0, 2075.0, 2110.0
2015-07-30, 00:00:00, 2108.0, 2116.0, 2081.0, 2085.0
2015-07-31, 00:00:00, 2082.0, 2107.0, 2077.0, 2095.0
2015-08-03, 00:00:00, 2095.0, 2132.0, 2073.0, 2078.0
2015-08-04, 00:00:00, 2083.0, 2102.0, 2068.0, 2097.0
2015-08-05, 00:00:00, 2096.0, 2107.0, 2082.0, 2098.0
2015-08-06, 00:00:00, 2099.0, 2102.0, 2066.0, 2076.0
2015-08-07, 00:00:00, 2071.0, 2079.0, 2043.0, 2063.0
2015-08-10, 00:00:00, 2057.0, 2067.0, 2038.0, 2045.0
2015-08-11, 00:00:00, 2044.0, 2074.0, 2043.0, 2053.0
2015-08-12, 00:00:00, 2049.0, 2073.0, 2043.0, 2071.0
2015-08-13, 00:00:00, 2080.0, 2103.0, 2076.0, 2092.0
2015-08-14, 00:00:00, 2089.0, 2093.0, 2081.0, 2085.0
2015-08-17, 00:00:00, 2089.0, 2095.0, 2058.0, 2059.0
2015-08-18, 00:00:00, 2055.0, 2068.0, 2047.0, 2049.0
2015-08-19, 00:00:00, 2049.0, 2053.0, 2024.0, 2044.0
2015-08-20, 00:00:00, 2042.0, 2048.0, 2020.0, 2028.0
